sample0,172,200,1.56
1,1,2.5,1560
1,1,2.5,4350.7
1,1,2.5,6792.56
1,1,2.5,7141.4
1,1,2.5,7839.07
1,1,2.5,9060
1,1,2.5,9932.09
1,1,2.5,10629.77
1,1,2.5,11850.7
1,1,2.5,12257.67
1,1,2.5,12722.79
1,1,2.5,13420.47
1,1,2.5,14641.4
1,1,2.5,15513.49
1,1,2.5,16211.16
1,1,2.5,17780.93
1,1,2.5,19176.28
1,1,2.5,19961.16
1,1,2.5,20222.79
1,1,2.5,22025.12
1,1,2.5,23013.49
1,1,2.5,24060
1,1,2.5,24757.67
1,1,2.5,25629.77
1,1,2.5,26501.86
1,1,2.5,26850.7
1,1,2.5,27722.79
1,1,2.5,28769.3
1,1,2.5,29118.14
1,1,2.5,30397.21
1,1,2.5,32257.67
1,1,2.5,32955.35
1,1,2.5,33187.91
1,1,2.5,34118.14
1,1,2.5,34350.7
1,1,2.5,35513.49
1,1,2.5,36211.16
1,1,2.5,37373.95
1,1,2.5,37606.51
1,1,2.5,38362.33
1,1,2.5,38711.16
1,1,2.5,39234.42
1,1,2.5,40629.77
1,1,2.5,41676.28
1,1,2.5,42199.53
1,1,2.5,43246.05
1,1,2.5,43769.3
1,1,2.5,44292.56
1,1,2.5,44641.4
1,1,2.5,44815.81
1,1,2.5,44990.23
1,1,2.5,45164.65
1,1,2.5,45339.07
1,1,2.5,45513.49
1,1,2.5,45687.91
1,1,2.5,45862.33
1,1,2.5,46734.42
1,1,2.5,47780.93
1,1,2.5,48653.02
1,1,2.5,48827.44
1,1,2.5,49525.12
1,1,2.5,50571.63
1,1,2.5,51269.3
1,1,2.5,51618.14
1,1,2.5,52141.4
1,1,2.5,52839.07
1,1,2.5,53769.3
1,1,2.5,55106.51
1,1,2.5,55629.77
1,1,2.5,58769.3
1,1,2.5,60339.07
1,1,2.5,61734.42
1,1,2.5,62432.09
1,1,2.5,63129.77
1,1,2.5,64001.86
1,1,2.5,65397.21
1,1,2.5,66792.56
1,1,2.5,68536.74
1,1,2.5,68711.16
1,1,2.5,69583.26
1,1,2.5,70629.77
1,1,2.5,71153.02
1,1,2.5,71676.28
1,1,2.5,72373.95
1,1,2.5,73594.88
1,1,2.5,74118.14
1,1,2.5,74466.98
1,1,2.5,75397.21
1,1,2.5,76560
1,1,2.5,79350.7
1,1,2.5,80222.79
1,1,2.5,81443.72
1,1,2.5,82490.23
1,1,2.5,83187.91
1,1,2.5,83536.74
1,1,2.5,84757.67
1,1,2.5,86094.88
1,1,2.5,86676.28
1,1,2.5,88187.91
1,1,2.5,88594.88
1,1,2.5,89118.14
1,1,2.5,91211.16
1,1,2.5,92432.09
1,1,2.5,92780.93
1,1,2.5,93304.19
1,1,2.5,94001.86
1,1,2.5,94350.7
1,1,2.5,94699.53
1,1,2.5,95222.79
1,1,2.5,96269.3
1,1,2.5,96792.56
1,1,2.5,97839.07
1,1,2.5,98362.33
1,1,2.5,98711.16
1,1,2.5,98885.58
1,1,2.5,99060
1,1,2.5,99234.42
1,1,2.5,99408.84
1,1,2.5,99583.26
1,1,2.5,99757.67
1,1,2.5,99932.09
1,1,2.5,100804.19
1,1,2.5,101327.44
1,1,2.5,101589.07
1,1,2.5,102548.37
1,1,2.5,103071.63
1,1,2.5,104118.14
1,1,2.5,104641.4
1,1,2.5,105513.49
1,1,2.5,105862.33
1,1,2.5,106734.42
1,1,2.5,107839.07
1,1,2.5,108304.19
1,1,2.5,109350.7
1,1,2.5,110048.37
1,1,2.5,110397.21
1,1,2.5,111269.3
1,1,2.5,111618.14
1,1,2.5,112141.4
1,1,2.5,113362.33
1,1,2.5,114757.67
1,1,2.5,115280.93
1,1,2.5,115978.6
1,1,2.5,117025.12
1,1,2.5,118071.63
1,1,2.5,119001.86
1,1,2.5,119699.53
1,1,2.5,120513.49
1,1,2.5,121560
1,1,2.5,122780.93
1,1,2.5,123653.02
1,1,2.5,125222.79
1,1,2.5,126269.3
1,1,2.5,126792.56
1,1,2.5,127839.07
1,1,2.5,128885.58
1,1,2.5,129408.84
1,1,2.5,130455.35
1,1,2.5,130978.6
1,1,2.5,131501.86
1,1,2.5,132025.12
1,1,2.5,133420.47
1,1,2.5,134118.14
1,1,2.5,134292.56
1,1,2.5,135513.49
1,1,2.5,137606.51
1,1,2.5,138304.19
1,1,2.5,139001.86
1,1,2.5,141269.3
1,1,2.5,142141.4
1,1,2.5,142315.81
1,1,2.5,143013.49
1,1,2.5,143885.58
1,1,2.5,144060
1,1,2.5,144408.84
1,1,2.5,144583.26
1,1,2.5,144757.67
1,1,2.5,144932.09
1,1,2.5,145106.51
1,1,2.5,145280.93
1,1,2.5,145455.35
1,1,2.5,145629.77
1,1,2.5,147897.21
1,1,2.5,148769.3
1,1,2.5,149641.4
1,1,2.5,150339.07
1,1,2.5,151036.74
1,1,2.5,151385.58
1,1,2.5,152432.09
1,1,2.5,152606.51
1,1,2.5,154001.86
1,1,2.5,154699.53
1,1,2.5,155746.05
1,1,2.5,156792.56
1,1,2.5,157025.12
1,1,2.5,157490.23
1,1,2.5,160978.6
1,1,2.5,161850.7
1,1,2.5,162548.37
1,1,2.5,163769.3
1,1,2.5,164292.56
1,1,2.5,164990.23
1,1,2.5,165862.33
1,1,2.5,166385.58
1,1,2.5,167257.67
1,1,2.5,167722.79
1,1,2.5,168420.47
1,1,2.5,169350.7
1,1,2.5,170397.21
1,1,2.5,171269.3
1,1,2.5,172141.4
1,1,2.5,173013.49
1,1,2.5,174060
1,1,2.5,174932.09
1,1,2.5,175629.77
1,1,2.5,176676.28
1,1,2.5,177199.53
1,1,2.5,177548.37
1,1,2.5,178420.47
1,1,2.5,179350.7
1,1,2.5,180164.65
1,1,2.5,181560
1,1,2.5,181734.42
1,1,2.5,182606.51
1,1,2.5,183653.02
1,1,2.5,184525.12
1,1,2.5,185746.05
1,1,2.5,186443.72
1,1,2.5,187839.07
1,1,2.5,188187.91
1,1,2.5,189408.84
1,1,2.5,190513.49
1,1,2.5,191501.86
1,1,2.5,192025.12
1,1,2.5,192722.79
1,1,2.5,194118.14
1,1,2.5,194466.98
1,1,2.5,195513.49
1,1,2.5,196036.74
1,1,2.5,196560
1,1,2.5,197606.51
1,1,2.5,198565.81
1,2,2.5,1560
1,2,2.5,4350.7
1,2,2.5,7490.23
1,2,2.5,7926.28
1,2,2.5,8362.33
1,2,2.5,8972.79
1,2,2.5,9466.98
1,2,2.5,10280.93
1,2,2.5,10716.98
1,2,2.5,11153.02
1,2,2.5,11763.49
1,2,2.5,12025.12
1,2,2.5,12490.23
1,2,2.5,13071.63
1,2,2.5,13507.67
1,2,2.5,13943.72
1,2,2.5,14554.19
1,2,2.5,15048.37
1,2,2.5,15862.33
1,2,2.5,16298.37
1,2,2.5,16734.42
1,2,2.5,17955.35
1,2,2.5,18478.6
1,2,2.5,19699.53
1,2,2.5,20310
1,2,2.5,20571.63
1,2,2.5,21269.3
1,2,2.5,22025.12
1,2,2.5,22257.67
1,2,2.5,22839.07
1,2,2.5,23362.33
1,2,2.5,23885.58
1,2,2.5,24234.42
1,2,2.5,25280.93
1,2,2.5,25804.19
1,2,2.5,26240.23
1,2,2.5,27373.95
1,2,2.5,27897.21
1,2,2.5,28420.47
1,2,2.5,28769.3
1,2,2.5,29118.14
1,2,2.5,29466.98
1,2,2.5,29699.53
1,2,2.5,30629.77
1,2,2.5,31094.88
1,2,2.5,31560
1,2,2.5,32722.79
1,2,2.5,33420.47
1,2,2.5,34583.26
1,2,2.5,35048.37
1,2,2.5,36443.72
1,2,2.5,38536.74
1,2,2.5,39932.09
1,2,2.5,40629.77
1,2,2.5,41153.02
1,2,2.5,42199.53
1,2,2.5,42722.79
1,2,2.5,43246.05
1,2,2.5,44292.56
1,2,2.5,44641.4
1,2,2.5,44815.81
1,2,2.5,44990.23
1,2,2.5,45164.65
1,2,2.5,45339.07
1,2,2.5,45513.49
1,2,2.5,45687.91
1,2,2.5,45862.33
1,2,2.5,46908.84
1,2,2.5,47432.09
1,2,2.5,49001.86
1,2,2.5,49525.12
1,2,2.5,49873.95
1,2,2.5,50397.21
1,2,2.5,51094.88
